"0","# Load the layer we wish as reference"
"0","Agcor<-readOGR(""vectors/Agricultural_corridor.shp"") "
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\Fabiola\OneDrive - Tulane University\Tulane\TURF\TURF_spatial_data_intro\vectors\Agricultural_corridor.shp"
"1",""", layer: """
"1","Agricultural_corridor"
"1",""""
"1","
"
"1","with"
"1"," "
"1","2"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","13"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","LEVEL MSLINK_ODB"
"1"," "
"1","
"
"0","PPT<-raster(""rasters/Annualppt1k.tif"")"
"0","plot(PPT)"
